Mar 1:1  ἀρχή@nnfsc ὁ@dgns εὐαγγέλιον@ngnsc Ἰησοῦς@ngmsp Χριστός@ngmsp υἱός@ngmsc θεός@ngmsc 
Mar 6:51  καί@cc ἀναβαίνω@viaa3s πρός@pa αὐτός@rpamp εἰς@pa ὁ@dans πλοῖον@nansc καί@cc κοπάζω@viaa3s ὁ@dnms ἄνεμος@nnmsc καί@cc λίαν@b ἐκ@pg περισσός@angnsn ἐν@pd ἑαυτοῦ@rxdmp ἐξίστημι@viim3p 
Mar 6:52  οὐ@b γάρ@cc συνίημι@viaa3p ἐπί@pd ὁ@ddmp ἄρτος@ndmpc ἀλλά@cc εἰμί@viia3s αὐτός@rpgmp ὁ@dnfs καρδία@nnfsc πωρόω@vpxpnfs 
Mar 6:53  καί@cc διαπεράω@vpaanmp ἐπί@pa ὁ@dafs γῆ@nafsc ἔρχομαι@viaa3p εἰς@pa Γεννησαρέτ@nafsp καί@cc προσορμίζω@viap3p 
Mar 6:54  καί@cc ἐξέρχομαι@vpaagmp αὐτός@rpgmp ἐκ@pg ὁ@dgns πλοῖον@ngnsc εὐθύς@b ἐπιγινώσκω@vpaanmp αὐτός@rpams 
Mar 6:55  περιτρέχω@viaa3p ὅλος@anafsn ὁ@dafs χώρα@nafsc ἐκεῖνος@rdafs καί@cc ἄρχω@viam3p ἐπί@pd ὁ@ddmp κράβαττος@ndmpc ὁ@damp κακῶς@b ἔχω@vppaamp περιφέρω@vnpa ὅπου@cs ἀκούω@viia3p ὅτι@cs εἰμί@vipa3s 
Mar 6:56  καί@cc ὅπου@cs ἄν@x εἰσπορεύομαι@viim3s εἰς@pa κώμη@nafpc ἤ@cc εἰς@pa πόλις@nafpc ἤ@cc εἰς@pa ἀγρός@nampc ἐν@pd ὁ@ddfp ἀγορά@ndfpc τίθημι@viia3p ὁ@damp ἀσθενέω@vppaamp καί@cc παρακαλέω@viia3p αὐτός@rpams ἵνα@cs καί+ἐάν@b&x ὁ@dgns κράσπεδον@ngnsc ὁ@dgns ἱμάτιον@ngnsc αὐτός@rpgms ἅπτω@vsam3p καί@cc ὅσος@rrnmp ἄν@x ἅπτω@viam3p αὐτός@rpgms σῴζω@viip3p 
Mar 7:1  καί@cc συνάγω@vipp3p πρός@pa αὐτός@rpams ὁ@dnmp Φαρισαῖος@nnmpp καί@cc τὶς@rinmp ὁ@dgmp γραμματεύς@ngmpc ἔρχομαι@vpaanmp ἀπό@pg Ἱεροσόλυμα@ngnpp 
Mar 7:2  καί@cc ὁράω@vpaanmp τὶς@riamp ὁ@dgmp μαθητής@ngmpc αὐτός@rpgms ὅτι@cs κοινός@andfpn χείρ@ndfpc οὗτος@rdnns εἰμί@vipa3s ἄνιπτος@andfpn ἐσθίω@vipa3p ὁ@damp ἄρτος@nampc 
Mar 7:3  ὁ@dnmp γάρ@cc Φαρισαῖος@nnmpp καί@cc πᾶς@ainmpn ὁ@dnmp Ἰουδαῖος@annmpn ἐάν@cs μή@x πυγμή@ndfsc νίπτω@vsam3p ὁ@dafp χείρ@nafpc οὐ@b ἐσθίω@vipa3p κρατέω@vppanmp ὁ@dafs παράδοσις@nafsc ὁ@dgmp πρεσβύτερος@angmpc 
Mar 7:4  καί@cc ἀπό@pg ἀγορά@ngfsc ἐάν@cs μή@x βαπτίζω@vsam3p οὐ@b ἐσθίω@vipa3p καί@cc ἄλλος@ainnpn πολύς@annnpn εἰμί@vipa3s ὅς@rranp παραλαμβάνω@viaa3p κρατέω@vnpa βαπτισμός@nampc ποτήριον@ngnpc καί@cc ξέστης@ngmpc καί@cc χαλκίον@ngnpc καί@cc κλίνη@ngfpc 
Mar 7:5  καί@cc ἐπερωτάω@vipa3p αὐτός@rpams ὁ@dnmp Φαρισαῖος@nnmpp καί@cc ὁ@dnmp γραμματεύς@nnmpc διά@pa τίς@rqans οὐ@b περιπατέω@vipa3p ὁ@dnmp μαθητής@nnmpc σύ@rpg-s κατά@pa ὁ@dafs παράδοσις@nafsc ὁ@dgmp πρεσβύτερος@angmpc ἀλλά@cc κοινός@andfpn χείρ@ndfpc ἐσθίω@vipa3p ὁ@dams ἄρτος@namsc 
Mar 7:6  ὁ@dnms δέ@cc λέγω@viaa3s αὐτός@rpdmp καλῶς@b προφητεύω@viaa3s Ἠσαΐας@nnmsp περί@pg σύ@rpg-p ὁ@dgmp ὑποκριτής@ngmpc ὡς@cs γράφω@vixp3s ὅτι@cs οὗτος@rdnms ὁ@dnms λαός@nnmsc ὁ@ddnp χεῖλος@ndnpc ἐγώ@rpa-s τιμάω@vipa3s ὁ@dnfs δέ@cc καρδία@nnfsc αὐτός@rpgmp πόρρω@b ἀπέχω@vipa3s ἀπό@pg ἐγώ@rpg-s 
Mar 7:7  μάτην@b δέ@cc σέβω@vipm3p ἐγώ@rpa-s διδάσκω@vppanmp διδασκαλία@nafpc ἔνταλμα@nanpc ἄνθρωπος@ngmpc 
Mar 7:8  ἀφίημι@vpaanmp ὁ@dafs ἐντολή@nafsc ὁ@dgms θεός@ngmsc κρατέω@vipa2p ὁ@dafs παράδοσις@nafsc ὁ@dgmp ἄνθρωπος@ngmpc 
Mar 7:9  καί@cc λέγω@viia3s αὐτός@rpdmp καλῶς@b ἀθετέω@vipa2p ὁ@dafs ἐντολή@nafsc ὁ@dgms θεός@ngmsc ἵνα@cs ὁ@dafs παράδοσις@nafsc σύ@rpg-p ἵστημι@vsaa2p 
Mar 7:10  Μωϋσῆς@nnmsp γάρ@cc λέγω@viaa3s τιμάω@vdpa2s ὁ@dams πατήρ@namsc σύ@rpg-s καί@cc ὁ@dafs μήτηρ@nafsc σύ@rpg-s καί@cc ὁ@dnms κακολογέω@vppanms πατήρ@namsc ἤ@cc μήτηρ@nafsc θάνατος@ndmsc τελευτάω@vdpa3s 
Mar 7:11  σύ@rpn-p δέ@cc λέγω@vipa2p ἐάν@cs λέγω@vsaa3s ἄνθρωπος@nnmsc ὁ@ddms πατήρ@ndmsc ἤ@cc ὁ@ddfs μήτηρ@ndfsc κορβᾶν@t ὅς@rrnns εἰμί@vipa3s δῶρον@nnnsc ὅς@rrans ἐάν@x ἐκ@pg ἐγώ@rpg-s ὠφελέω@vsap2s 
Mar 7:12  οὐκέτι@b ἀφίημι@vipa2p αὐτός@rpams οὐδείς@rians ποιέω@vnaa ὁ@ddms πατήρ@ndmsc ἤ@cc ὁ@ddfs μήτηρ@ndfsc 
Mar 7:13  ἀκυρόω@vppanmp ὁ@dams λόγος@namsc ὁ@dgms θεός@ngmsc ὁ@ddfs παράδοσις@ndfsc σύ@rpg-p ὅς@rrdfs παραδίδωμι@viaa2p καί@cc παρόμοιος@ananpn τοιοῦτος@adanpn πολύς@ananpn ποιέω@vipa2p 
Mar 7:14  καί@cc προσκαλέομαι@vpamnms πάλιν@b ὁ@dams ὄχλος@namsc λέγω@viia3s αὐτός@rpdmp ἀκούω@vdaa2p ἐγώ@rpg-s πᾶς@aivmpn καί@cc συνίημι@vdaa2p 
Mar 7:15  οὐδείς@rinns εἰμί@vipa3s ἔξωθεν@pg ὁ@dgms ἄνθρωπος@ngmsc εἰσπορεύομαι@vppmnns εἰς@pa αὐτός@rpams ὅς@rrnns δύναμαι@vipm3s κοινόω@vnaa αὐτός@rpams ἀλλά@cc ὁ@dnnp ἐκ@pg ὁ@dgms ἄνθρωπος@ngmsc ἐκπορεύομαι@vppmnnp εἰμί@vipa3s ὁ@dnnp κοινόω@vppannp ὁ@dams ἄνθρωπος@namsc 
Mar 7:16  
Mar 7:17  καί@cc ὅτε@cs εἰσέρχομαι@viaa3s εἰς@pa οἶκος@namsc ἀπό@pg ὁ@dgms ὄχλος@ngmsc ἐπερωτάω@viia3p αὐτός@rpams ὁ@dnmp μαθητής@nnmpc αὐτός@rpgms ὁ@dafs παραβολή@nafsc 
Mar 7:18  καί@cc λέγω@vipa3s αὐτός@rpdmp οὕτως@b καί@b σύ@rpn-p ἀσύνετος@annmpn εἰμί@vipa2p οὐ@b νοέω@vipa2p ὅτι@cs πᾶς@ainnsn ὁ@dnns ἔξωθεν@b εἰσπορεύομαι@vppmnns εἰς@pa ὁ@dams ἄνθρωπος@namsc οὐ@b δύναμαι@vipm3s αὐτός@rpams κοινόω@vnaa 
Mar 7:19  ὅτι@cs οὐ@b εἰσπορεύομαι@vipm3s αὐτός@rpgms εἰς@pa ὁ@dafs καρδία@nafsc ἀλλά@cc εἰς@pa ὁ@dafs κοιλία@nafsc καί@cc εἰς@pa ὁ@dams ἀφεδρών@namsc ἐκπορεύομαι@vipm3s καθαρίζω@vppanms πᾶς@aianpn ὁ@danp βρῶμα@nanpc 
Mar 7:20  λέγω@viia3s δέ@cc ὅτι@cs ὁ@dnns ἐκ@pg ὁ@dgms ἄνθρωπος@ngmsc ἐκπορεύομαι@vppmnns ἐκεῖνος@rdnns κοινόω@vipa3s ὁ@dams ἄνθρωπος@namsc 
Mar 7:21  ἔσωθεν@b γάρ@cc ἐκ@pg ὁ@dgfs καρδία@ngfsc ὁ@dgmp ἄνθρωπος@ngmpc ὁ@dnmp διαλογισμός@nnmpc ὁ@dnmp κακός@annmpn ἐκπορεύομαι@vipm3p πορνεία@nnfpc κλοπή@nnfpc φόνος@nnmpc 
Mar 7:22  μοιχεία@nnfpc πλεονεξία@nnfpc πονηρία@nnfpc δόλος@nnmsc ἀσέλγεια@nnfsc ὀφθαλμός@nnmsc πονηρός@annmsn βλασφημία@nnfsc ὑπερηφανία@nnfsc ἀφροσύνη@nnfsc 
Mar 7:23  πᾶς@ainnpn οὗτος@rdnnp ὁ@dnnp πονηρός@annnpn ἔσωθεν@b ἐκπορεύομαι@vipm3s καί@cc κοινόω@vipa3s ὁ@dams ἄνθρωπος@namsc 
Mar 7:24  ἐκεῖθεν@b δέ@cc ἀνίστημι@vpaanms ἀπέρχομαι@viaa3s εἰς@pa ὁ@danp ὅριον@nanpc Τύρος@ngfsp καί@cc εἰσέρχομαι@vpaanms εἰς@pa οἰκία@nafsc οὐδείς@riams θέλω@viia3s γινώσκω@vnaa καί@cc οὐ@b δύναμαι@viap3s λανθάνω@vnaa 
Mar 7:25  ἀλλά@cc εὐθύς@b ἀκούω@vpaanfs γυνή@nnfsc περί@pg αὐτός@rpgms ὅς@rrgfs ἔχω@viia3s ὁ@dnns θυγάτριον@nnnsc αὐτός@rpgfs πνεῦμα@nansc ἀκάθαρτος@anansn ἔρχομαι@vpaanfs προσπίπτω@viaa3s πρός@pa ὁ@damp πούς@nampc αὐτός@rpgms 
Mar 7:26  ὁ@dnfs δέ@cc γυνή@nnfsc εἰμί@viia3s Ἑλληνίς@nnfsp Συροφοινίκισσα@nnfsp ὁ@ddns γένος@ndnsc καί@cc ἐρωτάω@viia3s αὐτός@rpams ἵνα@cs ὁ@dans δαιμόνιον@nansc ἐκβάλλω@vsaa3s ἐκ@pg ὁ@dgfs θυγάτηρ@ngfsc αὐτός@rpgfs 
Mar 7:27  καί@cc λέγω@viia3s αὐτός@rpdfs ἀφίημι@vdaa2s πρῶτος@b χορτάζω@vnap ὁ@danp τέκνον@nanpc οὐ@b γάρ@cc εἰμί@vipa3s καλός@annnsn λαμβάνω@vnaa ὁ@dams ἄρτος@namsc ὁ@dgnp τέκνον@ngnpc καί@cc ὁ@ddnp κυνάριον@ndnpc βάλλω@vnaa 
Mar 7:28  ὁ@dnfs δέ@cc ἀποκρίνομαι@viap3s καί@cc λέγω@vipa3s αὐτός@rpdms κύριος@nvmsc καί@b ὁ@dnnp κυνάριον@nnnpc ὑποκάτω@pg ὁ@dgfs τράπεζα@ngfsc ἐσθίω@vipa3p ἀπό@pg ὁ@dgnp ψιχίον@ngnpc ὁ@dgnp παιδίον@ngnpc 
Mar 7:29  καί@cc λέγω@viaa3s αὐτός@rpdfs διά@pa οὗτος@rdams ὁ@dams λόγος@namsc ὑπάγω@vdpa2s ἐξέρχομαι@vixa3s ἐκ@pg ὁ@dgfs θυγάτηρ@ngfsc σύ@rpg-s ὁ@dnns δαιμόνιον@nnnsc 
Mar 7:30  καί@cc ἀπέρχομαι@vpaanfs εἰς@pa ὁ@dams οἶκος@namsc αὐτός@rpgfs εὑρίσκω@viaa3s ὁ@dans παιδίον@nansc βάλλω@vpxpans ἐπί@pa ὁ@dafs κλίνη@nafsc καί@cc ὁ@dans δαιμόνιον@nansc ἐξέρχομαι@vpxaans 
Mar 7:31  καί@cc πάλιν@b ἐξέρχομαι@vpaanms ἐκ@pg ὁ@dgnp ὅριον@ngnpc Τύρος@ngfsp ἔρχομαι@viaa3s διά@pg Σιδών@ngfsp εἰς@pa ὁ@dafs θάλασσα@nafsc ὁ@dgfs Γαλιλαία@ngfsp ἀνά@pa μέσος@anansn ὁ@dgnp ὅριον@ngnpc Δεκάπολις@ngfsp 
Mar 7:32  καί@cc φέρω@vipa3p αὐτός@rpdms κωφός@anamsn καί@cc μογιλάλος@anamsn καί@cc παρακαλέω@vipa3p αὐτός@rpams ἵνα@cs ἐπιτίθημι@vsaa3s αὐτός@rpdms ὁ@dafs χείρ@nafsc 
Mar 7:33  καί@cc ἀπολαμβάνω@vpamnms αὐτός@rpams ἀπό@pg ὁ@dgms ὄχλος@ngmsc κατά@pa ἴδιος@anafsn βάλλω@viaa3s ὁ@damp δάκτυλος@nampc αὐτός@rpgms εἰς@pa ὁ@danp οὖς@nanpc αὐτός@rpgms καί@cc πτύω@vpaanms ἅπτω@viam3s ὁ@dgfs γλῶσσα@ngfsc αὐτός@rpgms 
Mar 7:34  καί@cc ἀναβλέπω@vpaanms εἰς@pa ὁ@dams οὐρανός@namsc στενάζω@viaa3s καί@cc λέγω@vipa3s αὐτός@rpdms ἐφφαθά@t ὅς@rrnns εἰμί@vipa3s διανοίγω@vdap2s 
Mar 7:35  καί@cc εὐθέως@b ἀνοίγω@viap3p αὐτός@rpgms ὁ@dnfp ἀκοή@nnfpc καί@cc λύω@viap3s ὁ@dnms δεσμός@nnmsc ὁ@dgfs γλῶσσα@ngfsc αὐτός@rpgms καί@cc λαλέω@viia3s ὀρθῶς@b 
Mar 7:36  καί@cc διαστέλλω@viam3s αὐτός@rpdmp ἵνα@cs μηδείς@ridms λέγω@vspa3p ὅσος@rrans δέ@cc αὐτός@rpdmp διαστέλλω@viim3s αὐτός@rtnmp μᾶλλον@b περισσός@b/anansc κηρύσσω@viia3p 
Mar 7:37  καί@cc ὑπερπερισσῶς@b ἐκπλήσσω@viip3p λέγω@vppanmp καλῶς@b πᾶς@aianpn ποιέω@vixa3s καί@cc/b ὁ@damp κωφός@anampn ποιέω@vipa3s ἀκούω@vnpa καί@cc ὁ@damp ἄλαλος@anampn λαλέω@vnpa 
Mar 8:1  ἐν@pd ἐκεῖνος@rddfp ὁ@ddfp ἡμέρα@ndfpc πάλιν@b πολύς@angmsn ὄχλος@ngmsc εἰμί@vppagms καί@cc μή@x ἔχω@vppagmp τίς@rqans ἐσθίω@vsaa3p προσκαλέομαι@vpamnms ὁ@damp μαθητής@nampc λέγω@vipa3s αὐτός@rpdmp 
Mar 8:2  σπλαγχνίζομαι@vipm1s ἐπί@pa ὁ@dams ὄχλος@namsc ὅτι@cs ἤδη@b ἡμέρα@nnfpc τρεῖς@acnfpn προσμένω@vipa3p ἐγώ@rpd-s καί@cc οὐ@b ἔχω@vipa3p τίς@rqans ἐσθίω@vsaa3p 
Mar 8:3  καί@cc ἐάν@cs ἀπολύω@vsaa1s αὐτός@rpamp νῆστις@anampn εἰς@pa οἶκος@namsc αὐτός@rpgmp ἐκλύω@vifp3p ἐν@pd ὁ@ddfs ὁδός@ndfsc καί@cc τὶς@rinmp αὐτός@rpgmp ἀπό@pg μακρόθεν@b ἥκω@vixa3p 
Mar 8:4  καί@cc ἀποκρίνομαι@viap3p αὐτός@rpdms ὁ@dnmp μαθητής@nnmpc αὐτός@rpgms ὅτι@cs πόθεν@b οὗτος@rdamp δύναμαι@vifm3s τὶς@rinms ὧδε@b χορτάζω@vnaa ἄρτος@ngmpc ἐπί@pg ἐρημία@ngfsc 
Mar 8:5  καί@cc ἐρωτάω@viia3s αὐτός@rpamp πόσος@aqampn ἔχω@vipa2p ἄρτος@nampc ὁ@dnmp δέ@cc λέγω@viaa3p ἑπτά@ac---n 
Mar 8:6  καί@cc παραγγέλλω@vipa3s ὁ@ddms ὄχλος@ndmsc ἀναπίπτω@vnaa ἐπί@pg ὁ@dgfs γῆ@ngfsc καί@cc λαμβάνω@vpaanms ὁ@damp ἑπτά@ac---n ἄρτος@nampc εὐχαριστέω@vpaanms κλάω@viaa3s καί@cc δίδωμι@viia3s ὁ@ddmp μαθητής@ndmpc αὐτός@rpgms ἵνα@cs παρατίθημι@vspa3p καί@cc παρατίθημι@viaa3p ὁ@ddms ὄχλος@ndmsc 
Mar 8:7  καί@cc ἔχω@viia3p ἰχθύδιον@nanpc ὀλίγος@ananpn καί@cc εὐλογέω@vpaanms αὐτός@rpanp λέγω@viaa3s καί@b οὗτος@rdanp παρατίθημι@vnpa 
Mar 8:8  καί@cc ἐσθίω@viaa3p καί@cc χορτάζω@viap3p καί@cc αἴρω@viaa3p περίσσευμα@nanpc κλάσμα@ngnpc ἑπτά@ac---n σπυρίς@nafpc 
Mar 8:9  εἰμί@viia3p δέ@cc ὡς@b τετρακισχίλιοι@acnmpn καί@cc ἀπολύω@viaa3s αὐτός@rpamp 
Mar 8:10  καί@cc εὐθύς@b ἐμβαίνω@vpaanms εἰς@pa ὁ@dans πλοῖον@nansc μετά@pg ὁ@dgmp μαθητής@ngmpc αὐτός@rpgms ἔρχομαι@viaa3s εἰς@pa ὁ@danp μέρος@nanpc Δαλμανουθά@ngfsp 
Mar 8:11  καί@cc ἐξέρχομαι@viaa3p ὁ@dnmp Φαρισαῖος@nnmpp καί@cc ἄρχω@viam3p συζητέω@vnpa αὐτός@rpdms ζητέω@vppanmp παρά@pg αὐτός@rpgms σημεῖον@nansc ἀπό@pg ὁ@dgms οὐρανός@ngmsc πειράζω@vppanmp αὐτός@rpams 
Mar 8:12  καί@cc ἀναστενάζω@vpaanms ὁ@ddns πνεῦμα@ndnsc αὐτός@rpgms λέγω@vipa3s τίς@rqans ὁ@dnfs γενεά@nnfsc οὗτος@rdnfs ζητέω@vipa3s σημεῖον@nansc ἀμήν@t λέγω@vipa1s σύ@rpd-p εἰ@cs δίδωμι@vifp3s ὁ@ddfs γενεά@ndfsc οὗτος@rddfs σημεῖον@nnnsc 
Mar 8:13  καί@cc ἀφίημι@vpaanms αὐτός@rpamp πάλιν@b ἐμβαίνω@vpaanms ἀπέρχομαι@viaa3s εἰς@pa ὁ@dans πέραν@b 
Mar 8:14  καί@cc ἐπιλανθάνομαι@viam3p λαμβάνω@vnaa ἄρτος@nampc καί@cc εἰ@cs μή@x εἷς@acamsn ἄρτος@namsc οὐ@b ἔχω@viia3p μετά@pg ἑαυτοῦ@rxgmp ἐν@pd ὁ@ddns πλοῖον@ndnsc 
Mar 8:15  καί@cc διαστέλλω@viim3s αὐτός@rpdmp λέγω@vppanms ὁράω@vdpa2p βλέπω@vdpa2p ἀπό@pg ὁ@dgfs ζύμη@ngfsc ὁ@dgmp Φαρισαῖος@ngmpp καί@cc ὁ@dgfs ζύμη@ngfsc Ἡρῴδης@ngmsp 
Mar 8:16  καί@cc διαλογίζομαι@viim3p πρός@pa ἀλλήλων@reamp ὅτι@cs ἄρτος@nampc οὐ@b ἔχω@vipa3p 
Mar 8:17  καί@cc γινώσκω@vpaanms λέγω@vipa3s αὐτός@rpdmp τίς@rqans διαλογίζομαι@vipm2p ὅτι@cs ἄρτος@nampc οὐ@b ἔχω@vipa2p οὔπω@b νοέω@vipa2p οὐδέ@cc συνίημι@vipa2p πωρόω@vpxpafs ἔχω@vipa2p ὁ@dafs καρδία@nafsc σύ@rpg-p 
Mar 8:18  ὀφθαλμός@nampc ἔχω@vppanmp οὐ@b βλέπω@vipa2p καί@cc οὖς@nanpc ἔχω@vppanmp οὐ@b ἀκούω@vipa2p καί@cc οὐ@b μνημονεύω@vipa2p 
Mar 8:19  ὅτε@cs ὁ@damp πέντε@ac---n ἄρτος@nampc κλάω@viaa1s εἰς@pa ὁ@damp πεντακισχίλιοι@acampn πόσος@aqampn κόφινος@nampc κλάσμα@ngnpc πλήρης@anampn αἴρω@viaa2p λέγω@vipa3p αὐτός@rpdms δώδεκα@ac---n 
Mar 8:20  ὅτε@cs ὁ@damp ἑπτά@ac---n εἰς@pa ὁ@damp τετρακισχίλιοι@acampn πόσος@aqgfpn σπυρίς@ngfpc πλήρωμα@nanpc κλάσμα@ngnpc αἴρω@viaa2p καί@cc λέγω@vipa3p αὐτός@rpdms ἑπτά@ac---n 
Mar 8:21  καί@cc λέγω@viia3s αὐτός@rpdmp οὔπω@b συνίημι@vipa2p 
Mar 8:22  καί@cc ἔρχομαι@vipm3p εἰς@pa Βηθσαϊδά@nafsp καί@cc φέρω@vipa3p αὐτός@rpdms τυφλός@anamsn καί@cc παρακαλέω@vipa3p αὐτός@rpams ἵνα@cs αὐτός@rpgms ἅπτω@vsam3s 
Mar 8:23  καί@cc ἐπιλαμβάνω@vpamnms ὁ@dgfs χείρ@ngfsc ὁ@dgms τυφλός@angmsn ἐκφέρω@viaa3s αὐτός@rpams ἔξω@pg ὁ@dgfs κώμη@ngfsc καί@cc πτύω@vpaanms εἰς@pa ὁ@danp ὄμμα@nanpc αὐτός@rpgms ἐπιτίθημι@vpaanms ὁ@dafp χείρ@nafpc αὐτός@rpdms ἐπερωτάω@viia3s αὐτός@rpams εἰ@x τὶς@rians βλέπω@vipa2s 
Mar 8:24  καί@cc ἀναβλέπω@vpaanms λέγω@viia3s βλέπω@vipa1s ὁ@damp ἄνθρωπος@nampc ὅτι@cs ὡς@cs δένδρον@nanpc ὁράω@vipa1s περιπατέω@vppaamp 
Mar 8:25  εἶτα@b πάλιν@b ἐπιτίθημι@viaa3s ὁ@dafp χείρ@nafpc ἐπί@pa ὁ@damp ὀφθαλμός@nampc αὐτός@rpgms καί@cc διαβλέπω@viaa3s καί@cc ἀποκαθιστάνω@viaa3s καί@cc ἐμβλέπω@viia3s τηλαυγῶς@b ἅπας@ananpn 
Mar 8:26  καί@cc ἀποστέλλω@viaa3s αὐτός@rpams εἰς@pa οἶκος@namsc αὐτός@rpgms λέγω@vppanms μηδέ@x εἰς@pa ὁ@dafs κώμη@nafsc εἰσέρχομαι@vsaa2s 
Mar 8:27  καί@cc ἐξέρχομαι@viaa3s ὁ@dnms Ἰησοῦς@nnmsp καί@cc ὁ@dnmp μαθητής@nnmpc αὐτός@rpgms εἰς@pa ὁ@dafp κώμη@nafpc Καισάρεια@ngfsp ὁ@dgfs Φίλιππος@ngmsp καί@cc ἐν@pd ὁ@ddfs ὁδός@ndfsc ἐπερωτάω@viia3s ὁ@damp μαθητής@nampc αὐτός@rpgms λέγω@vppanms αὐτός@rpdmp τίς@rqams ἐγώ@rpa-s λέγω@vipa3p ὁ@dnmp ἄνθρωπος@nnmpc εἰμί@vnpa 
Mar 8:28  ὁ@dnmp δέ@cc λέγω@viaa3p αὐτός@rpdms λέγω@vppanmp ὅτι@cs Ἰωάννης@namsp ὁ@dams βαπτιστής@namsc καί@cc ἄλλος@ainmpn Ἠλίας@namsp ἄλλος@ainmpn δέ@cc ὅτι@cs εἷς@acnmsn ὁ@dgmp προφήτης@ngmpc 
Mar 8:29  καί@cc αὐτός@rtnms ἐπερωτάω@viia3s αὐτός@rpamp σύ@rpn-p δέ@cc τίς@rqams ἐγώ@rpa-s λέγω@vipa2p εἰμί@vnpa ἀποκρίνομαι@vpapnms ὁ@dnms Πέτρος@nnmsp λέγω@vipa3s αὐτός@rpdms σύ@rpn-s εἰμί@vipa2s ὁ@dnms Χριστός@nnmsp 
Mar 8:30  καί@cc ἐπιτιμάω@viaa3s αὐτός@rpdmp ἵνα@cs μηδείς@ridms λέγω@vspa3p περί@pg αὐτός@rpgms 
Mar 8:31  καί@cc ἄρχω@viam3s διδάσκω@vnpa αὐτός@rpamp ὅτι@cs δεῖ@vipa3s ὁ@dams υἱός@namsc ὁ@dgms ἄνθρωπος@ngmsc πολύς@ananpn πάσχω@vnaa καί@cc ἀποδοκιμάζω@vnap ὑπό@pg ὁ@dgmp πρεσβύτερος@angmpc καί@cc ὁ@dgmp ἀρχιερεύς@ngmpc καί@cc ὁ@dgmp γραμματεύς@ngmpc καί@cc ἀποκτείνω@vnap καί@cc μετά@pa τρεῖς@acafpn ἡμέρα@nafpc ἀνίστημι@vnaa 
Mar 8:32  καί@cc παρρησία@ndfsc ὁ@dams λόγος@namsc λαλέω@viia3s καί@cc προσλαμβάνω@vpamnms ὁ@dnms Πέτρος@nnmsp αὐτός@rpams ἄρχω@viam3s ἐπιτιμάω@vnpa αὐτός@rpdms 
Mar 8:33  ὁ@dnms δέ@cc ἐπιστρέφω@vpapnms καί@cc ὁράω@vpaanms ὁ@damp μαθητής@nampc αὐτός@rpgms ἐπιτιμάω@viaa3s Πέτρος@ndmsp καί@cc λέγω@vipa3s ὑπάγω@vdpa2s ὀπίσω@pg ἐγώ@rpg-s Σατανᾶς@nvmsp ὅτι@cs οὐ@b φρονέω@vipa2s ὁ@danp ὁ@dgms θεός@ngmsc ἀλλά@cc ὁ@danp ὁ@dgmp ἄνθρωπος@ngmpc 
Mar 8:34  καί@cc προσκαλέομαι@vpamnms ὁ@dams ὄχλος@namsc σύν@pd ὁ@ddmp μαθητής@ndmpc αὐτός@rpgms λέγω@viaa3s αὐτός@rpdmp εἰ@cs τὶς@rinms θέλω@vipa3s ὀπίσω@pg ἐγώ@rpg-s ἀκολουθέω@vnpa ἀπαρνέομαι@vdam3s ἑαυτοῦ@rxams καί@cc αἴρω@vdaa3s ὁ@dams σταυρός@namsc αὐτός@rpgms καί@cc ἀκολουθέω@vdpa3s ἐγώ@rpd-s 
Mar 8:35  ὅς@rrnms γάρ@cc ἐάν@x θέλω@vspa3s ὁ@dafs ψυχή@nafsc αὐτός@rpgms σῴζω@vnaa ἀπόλλυμι@vifa3s αὐτός@rpafs ὅς@rrnms δέ@cc ἄν@x ἀπόλλυμι@vifa3s ὁ@dafs ψυχή@nafsc αὐτός@rpgms ἕνεκα@pg ἐγώ@rpg-s καί@cc ὁ@dgns εὐαγγέλιον@ngnsc σῴζω@vifa3s αὐτός@rpafs 
